<10 seconds,<2 minutes,<3 minutes,<5 minutes,>5 minutes,Total difference
3.7771670190274875,3.7771670190274844,0.0,0.0,0.0,7.5543340380549715
0.6349206349206327,0.6349206349206349,0.0,0.0,0.0,1.2698412698412676
0.0,0.0,0.0,0.0,0.0,0.0
1.4227642276422756,1.4227642276422763,0.0,0.0,0.0,2.845528455284552
0.49019607843136725,0.49019607843137253,0.0,0.0,0.0,0.9803921568627398
3.2178506375227727,3.2178506375227687,0.0,0.0,0.0,6.435701275045542
22.200000000000003,22.2,0.0,0.0,0.0,44.400000000000006
62.94457831325302,12.657831325301206,23.042168674698797,27.244578313253015,0.0,125.88915662650604
56.65961945031712,16.69281183932347,6.200422832980972,57.46892177589852,9.583086680761099,146.6048625792812
56.96466165413535,57.71654135338346,0.7518796992481203,0.0,0.0,115.43308270676692
63.54285714285714,52.028571428571425,11.514285714285714,0.0,0.0,127.08571428571427
10.281299524564176,10.281299524564183,0.0,0.0,0.0,20.56259904912836
0.747663551401871,0.7476635514018692,0.0,0.0,0.0,1.4953271028037403
0.16009852216748754,0.16009852216748754,0.0,0.0,0.0,0.3201970443349751
4.125177809388333,4.125177809388336,0.0,0.0,0.0,8.25035561877667
0.6078668683812367,0.3565809379727689,0.15128593040847202,0.0,0.0,1.1157337367624776
4.345506419400849,4.445506419400855,0.0,0.0,0.0,8.791012838801704
12.052228163992865,12.05222816399287,0.0,0.0,0.0,24.104456327985737
0.832053175775485,0.8320531757754801,0.0,0.0,0.0,1.664106351550965
0.8431654676258944,1.9223021582733808,0.9592326139088728,0.1199040767386091,0.0,3.844604316546757
0.0032341526519985564,2.066623544631306,1.29366106080207,0.7761966364812419,0.0,4.1397153945666165
4.857142857142861,4.857142857142857,0.0,0.0,0.0,9.714285714285719
10.738752783964358,10.738752783964365,0.0,0.0,0.0,21.477505567928723
0.03333333333334565,0.0333333333333341,0.0,0.0,0.0,0.06666666666667975
16.352399232245673,16.352399232245684,0.0,0.0,0.0,32.70479846449136
37.512388503468785,37.61149653121903,0.09910802775024777,0.0,0.0,75.22299306243806
37.78337531486146,15.88337531486146,0.8788413098236774,56.78387909319899,2.138287153652393,113.46775818639799
63.25524044389642,12.879161528976574,22.10850801479655,59.574599260172626,5.548705302096177,163.36621454993835
35.62570462232244,32.581736189402484,13.979706877113868,56.42412626832018,25.7630214205186,164.37429537767758
60.53760580411125,21.45296251511487,23.586698911729144,15.618863361547762,0.12091898428053204,121.31704957678357
27.70675512665862,29.033655006031363,1.3268998793727382,0.0,0.0,58.06731001206273
14.319018404907979,14.319018404907975,0.0,0.0,0.0,28.638036809815954
15.817549167927382,14.83419062027231,19.3624810892587,15.60090771558245,4.311649016641452,69.92677760968229
2.4319629415170816,10.07527504342791,5.906195715112913,17.19241459177765,1.2210191082802595,36.826867400115816
0.0,0.37831021437578816,1.450189155107188,4.16141235813367,5.989911727616644,11.979823455233289
3.22061191626409,2.737520128824477,0.644122383252818,2.0128824476650564,8.615136876006446,17.230273752012888
8.823529411764707,0.0,0.0,8.823529411764707,17.64705882352942,35.29411764705883
15.685903083700438,11.280616740088105,1.5418502202643172,2.8634361233480177,0.0,31.371806167400877
15.44186795491143,16.891143317230274,1.4492753623188406,0.0,0.0,33.78228663446055
0.2604951560818165,0.2604951560818085,0.0,0.0,0.0,0.520990312163625
3.211764705882345,3.211764705882352,0.0,0.0,0.0,6.423529411764697
0.33412625800549733,0.33412625800548934,0.0,0.0,0.0,0.6682525160109867
0.6448275862068868,0.6448275862068962,0.0,0.0,0.0,1.289655172413783
8.625166191832847,8.625166191832857,0.0,0.0,0.0,17.250332383665704
5.923966942148766,5.923966942148761,0.0,0.0,0.0,11.847933884297527
1.212806539509529,1.2128065395095362,0.0,0.0,0.0,2.4256130790190653
1.1670260557052927,1.1670260557053007,0.0,0.0,0.0,2.3340521114105934
2.107050796057621,2.107050796057619,0.0,0.0,0.0,4.21410159211524
0.16681614349775487,0.16681614349775797,0.0,0.0,0.0,0.33363228699551284
4.095907660020984,1.9972717733473235,0.5246589716684155,1.4690451206715633,0.1049317943336831,8.19181532004197
11.77327502429543,11.773275024295433,0.0,0.0,0.0,23.546550048590863
4.463218390804599,4.463218390804598,0.0,0.0,0.0,8.926436781609198
0.6232067510548376,0.6232067510548525,0.0,0.0,0.0,1.24641350210969
3.1901960784313843,4.366666666666665,0.9411764705882352,0.2352941176470588,0.0,8.733333333333343
17.909742120343836,18.291786055396372,0.09551098376313276,0.28653295128939826,0.0,36.58357211079274
55.37694859038143,51.96882255389718,7.405306799336651,3.233830845771144,0.6633499170812603,118.64825870646767
94.99284497444634,94.99284497444634,0.0,0.0,0.0,189.98568994889268
76.65236051502146,70.53991416309012,6.112446351931331,0.0,0.0,153.3047210300429
66.74961240310077,66.74961240310077,0.0,0.0,0.0,133.49922480620154
22.637715321849498,22.6377153218495,0.0,0.0,0.0,45.275430643698996
1.6286713286713308,1.6286713286713308,0.0,0.0,0.0,3.2573426573426616
70.83245236631838,64.48365089121083,6.34880147510756,0.0,0.0,141.66490473263678
65.1989231873654,66.41931083991386,1.2203876525484567,0.0,0.0,132.8386216798277
82.28170802077324,82.97414887478362,0.6924408540103866,0.0,0.0,165.94829774956725
54.515625,43.573660714285715,10.941964285714286,0.0,0.0,109.03125000000001
52.8114109050028,45.59246767847105,7.218943226531759,0.0,0.0,105.62282181000562
31.819822859552932,29.446815689582458,7.4341628005061136,2.6149304091100802,2.446225221425559,73.76195698017715
15.830721003134796,40.28213166144201,53.13500522466039,10.658098223615461,7.6802507836990594,127.58620689655173
13.528089887640448,28.359550561797754,2.560674157303371,51.32696629213484,12.0,107.77528089887642
4.934210526315789,30.169172932330827,17.105263157894736,49.37293233082707,2.835714285714282,104.41729323308272
10.807234230260256,0.7260255844728718,30.198323775915306,20.802646669607405,39.56771063078959,102.10194089104543
3.418124006359301,14.069952305246423,39.73179650238474,32.44626391096979,54.68998410174881,144.35612082670906
18.515797207935343,4.621675238795003,21.92380602498163,31.206171932402647,39.23585598824394,115.50330639235855
23.470620945319745,7.762001853568119,5.560704355885079,12.233549582947173,13.438368860055608,62.46524559777572
15.925547445255475,8.261313868613138,1.6423357664233578,4.197080291970803,1.824817518248175,31.851094890510947
6.821832884097049,6.821832884097035,0.0,0.0,0.0,13.643665768194083
1.3134751773049658,1.313475177304964,0.0,0.0,0.0,2.6269503546099298
5.86392694063926,7.081582952815831,1.06544901065449,0.15220700152207,0.0,14.16316590563165
0.42328042328043125,0.4232804232804233,0.0,0.0,0.0,0.8465608465608545
2.3166023166023137,2.3166023166023164,0.0,0.0,0.0,4.63320463320463
8.565989847715741,8.692893401015228,0.12690355329949238,0.0,0.0,17.38578680203046
0.047412882787753574,0.04741288278775091,0.0,0.0,0.0,0.09482576557550448
4.677625570776257,2.7369863013698628,1.0273972602739725,0.91324200913242,0.0,9.355251141552511
3.775533249686319,3.7755332496863243,0.0,0.0,0.0,7.551066499372643
1.4532544378698304,1.4532544378698224,0.0,0.0,0.0,2.906508875739653
3.7232198142414887,3.8232198142414857,0.0,0.0,0.0,7.5464396284829744
8.076264591439681,8.076264591439688,0.0,0.0,0.0,16.15252918287937
48.0568578553616,48.05685785536159,0.0,0.0,0.0,96.1137157107232
14.20851063829788,14.20851063829787,0.0,0.0,0.0,28.41702127659575
27.346774193548384,27.346774193548388,0.0,0.0,0.0,54.69354838709677
49.60258107213765,49.60258107213765,0.0,0.0,0.0,99.2051621442753
40.82703862660944,40.99871244635193,0.17167381974248927,0.0,0.0,81.99742489270386
2.319018404907979,2.3190184049079754,0.0,0.0,0.0,4.638036809815954
50.38777555110221,50.3877755511022,0.0,0.0,0.0,100.77555110220442
78.70662410215483,75.30662410215483,3.4,0.0,0.0,157.41324820430967
42.34455626715463,42.34455626715462,0.0,0.0,0.0,84.68911253430926
6.291240875912408,6.291240875912408,0.0,0.0,0.0,12.582481751824815
1.4258064516128997,1.425806451612903,0.0,0.0,0.0,2.851612903225803
36.31862404447533,36.31862404447533,0.0,0.0,0.0,72.63724808895066
16.648711554447218,16.648711554447218,0.0,0.0,0.0,33.297423108894435
14.462734584450416,14.462734584450402,0.0,0.0,0.0,28.92546916890082
45.28641975308643,22.98080808080809,24.43804713804714,2.132435465768799,0.0,94.83771043771044
11.95150115473441,8.801847575057735,23.775981524249424,7.658660508083139,10.681293302540416,62.86928406466512
29.48814862267777,22.828507367072387,14.00480461242793,7.281101857783471,0.06406149903907751,73.66662395900065
13.493704600484264,17.755205811138012,2.953995157384988,1.3075060532687652,0.0,35.51041162227603
59.80229240957718,66.17009679062659,0.9169638308711157,1.5792154865002548,3.871625063678044,132.34019358125317
26.822392267418444,30.670519532823192,20.27591623036649,17.720499395892066,6.403544099879179,101.89287152637937
0.7582515611061552,11.195361284567351,5.2206066012488845,6.861016949152539,10.313202497769844,34.34843889384477
11.468116658428078,11.66584280771132,12.40731586752348,6.835294117647061,28.70598121601582,71.08255066732576
35.8974358974359,12.82051282051282,12.82051282051282,87.17948717948718,25.64102564102564,174.35897435897436
39.19517102615694,39.19517102615694,0.0,0.0,0.0,78.39034205231388
6.874338085539705,6.874338085539716,0.0,0.0,0.0,13.74867617107942
1.0555035128805486,1.0555035128805619,0.0,0.0,0.0,2.1110070257611104
2.629681978798587,2.629681978798587,0.0,0.0,0.0,5.259363957597174
2.2696219035202176,2.2696219035202083,0.0,0.0,0.0,4.539243807040426
1.6178082191780874,1.6178082191780825,0.0,0.0,0.0,3.23561643835617
3.289785831960458,2.3013179571663924,0.9884678747940692,0.0,0.0,6.57957166392092
4.434627831715218,4.43462783171521,0.0,0.0,0.0,8.86925566343043
4.64922279792745,4.649222797927461,0.0,0.0,0.0,9.298445595854911
6.651884700665192,5.875831485587583,0.7760532150776054,0.0,0.0,13.30376940133038
5.4554621848739515,5.45546218487395,0.0,0.0,0.0,10.910924369747901
0.5827751196172244,0.5827751196172253,0.0,0.0,0.0,1.1655502392344497
0.4217002237136427,0.3098434004474271,0.11185682326621924,0.0,0.0,0.843400447427289
4.58627087198515,3.1020408163265305,1.4842300556586272,0.0,0.0,9.172541743970307
49.33333333333334,47.04761904761905,4.857142857142857,1.0476190476190477,1.5238095238095237,103.80952380952382
15.055248618784532,16.8232044198895,1.7679558011049725,0.0,0.0,33.646408839779006
34.83030303030303,19.11313131313131,16.374747474747473,0.7575757575757576,0.0,71.07575757575756
44.806855791962185,45.35847123719464,0.5516154452324665,0.0,0.0,90.7169424743893
35.54987212276215,12.823273657289,41.93529411764706,15.659761295822676,9.121909633418584,115.09011082693947
24.341279799247175,20.068632371392724,55.48594730238395,13.992597239648681,24.968632371392722,138.85708908406525
26.049382716049386,32.71604938271605,7.898765432098767,64.94074074074075,14.074074074074074,145.67901234567904
52.83881019830028,28.470254957507084,16.294995278564684,12.322851746931068,4.2492917847025495,114.17620396600566
4.332185748598874,9.296156925540432,0.8807045636509208,4.083266613290633,0.0,18.59231385108086
4.035388310648514,4.435708566853483,0.4003202562049639,0.0,0.0,8.871417133706961
5.789743589743594,5.78974358974359,0.0,0.0,0.0,11.579487179487185
7.32196589769309,7.3219658976930795,0.0,0.0,0.0,14.64393179538617
63.98172623061362,64.10006743088334,0.1183412002697235,0.0,0.0,128.20013486176668
19.667418546365923,27.43684210526316,6.599832915622389,1.1695906432748537,0.0,54.87368421052632
57.09279950341403,57.09279950341403,0.0,0.0,0.0,114.18559900682806
24.45776081424937,24.45776081424936,0.0,0.0,0.0,48.91552162849873
85.39903147699758,85.39903147699758,0.0,0.0,0.0,170.79806295399516
64.19117174959872,64.405189941145,0.2140181915462814,0.0,0.0,128.81037988229
74.93510520487264,75.05570321151716,0.06522702104097444,0.05537098560354374,0.0,150.1114064230343
54.309915296462385,58.521375186846036,0.47214748380667615,4.683607374190333,0.0,117.98704534130543
25.987525987525988,45.27027027027027,0.9787941787941783,72.65239085239085,0.4158004158004158,145.3047817047817
43.82217090069284,2.1168591224018485,44.677598152424935,1.990762124711317,0.9815242494226328,93.58891454965358
0.4561423650975769,4.47451205510907,1.7221584385763489,1.2629161882893225,1.0332950631458095,8.949024110218128
2.7579841449603606,2.7579841449603624,0.0,0.0,0.0,5.515968289920723
1.7246913580246996,1.8246913580246913,0.0,0.0,0.0,3.549382716049391
2.7055456171735273,2.705545617173524,0.0,0.0,0.0,5.411091234347051
0.3039513677811527,0.303951367781155,0.0,0.0,0.0,0.6079027355623077
4.162035763411282,4.1620357634112795,0.0,0.0,0.0,8.32407152682256
8.818556701030928,8.818556701030928,0.0,0.0,0.0,17.637113402061857
1.019254658385094,1.7645962732919251,0.37267080745341613,0.37267080745341613,0.0,3.529192546583851
27.856647398843933,27.85664739884393,0.0,0.0,0.0,55.713294797687865
8.456684491978606,8.45668449197861,0.0,0.0,0.0,16.913368983957216
37.361261261261255,37.36126126126126,0.0,0.0,0.0,74.72252252252252
57.9520295202952,56.473431734317344,1.4785977859778598,0.0,0.0,115.9040590405904
29.947583643122677,30.31933085501859,0.37174721189591076,0.0,0.0,60.63866171003717
12.440973630831635,13.658012170385396,1.2170385395537524,0.0,0.0,27.316024340770785
44.52114537444934,36.10220264317181,8.63920704845815,0.22026431718061676,0.0,89.48281938325991
2.604433497536945,2.727586206896552,0.12315270935960591,0.0,0.0,5.455172413793103
87.26923076923077,87.26923076923077,0.0,0.0,0.0,174.53846153846155
59.67032967032967,10.670329670329672,45.58571428571428,3.4142857142857146,0.0,119.34065934065933
33.159947984395316,5.510403120936282,14.765669700910273,7.27594278283485,5.6079323797139145,66.31989596879063
30.339805825242717,33.25242718446602,14.927184466019416,15.048543689320388,93.56796116504854,187.13592233009706
16.19047619047619,24.33862433862434,13.756613756613756,8.696825396825396,62.98253968253968,125.96507936507936
11.54903758020165,17.231897341888175,17.506874427131073,24.46443629697525,70.75224564619616,141.5044912923923
19.246861924686193,23.93305439330544,15.481171548117153,51.53012552301255,7.130962343096233,117.32217573221757
7.723809523809528,17.941950113378685,14.1437641723356,14.46984126984127,2.947845804988662,57.22721088435374
3.2573849878934595,3.257384987893462,0.0,0.0,0.0,6.514769975786922
19.099051633298217,19.41517386722866,0.31612223393045313,0.0,0.0,38.83034773445733
9.951282051282064,12.0025641025641,2.051282051282051,0.0,0.0,24.005128205128216
46.545015105740184,46.69607250755287,0.1510574018126888,0.0,0.0,93.39214501510574
51.60945558739254,50.18137535816619,0.5587392550143262,1.685673352435531,0.7163323782234957,104.75157593123208
16.1614185502728,18.058612626656274,1.7690568978955579,2.864770070148091,0.7014809041309431,39.555339049103665
18.316412859560074,18.316412859560067,0.0,0.0,0.0,36.63282571912014
35.72862453531599,35.72862453531599,0.0,0.0,0.0,71.45724907063197
64.53055975794251,64.53055975794251,0.0,0.0,0.0,129.06111951588503
51.815588835942826,51.81558883594282,0.0,0.0,0.0,103.63117767188564
62.39271623672231,62.39271623672231,0.0,0.0,0.0,124.78543247344462
3.98751007252217,3.9875100725221593,0.0,0.0,0.0,7.975020145044329
60.99287020109689,60.99287020109689,0.0,0.0,0.0,121.98574040219378
7.226315789473688,7.226315789473683,0.0,0.0,0.0,14.452631578947372
1.1421203438395509,0.7203438395415471,1.8624641833810889,0.0,0.0,3.724928366762187
4.336144578313252,4.336144578313252,0.0,0.0,0.0,8.672289156626505
2.621638924455823,2.6216389244558256,0.0,0.0,0.0,5.2432778489116485
20.52015018773467,20.520150187734668,0.0,0.0,0.0,41.04030037546934
43.9609756097561,43.9609756097561,0.0,0.0,0.0,87.9219512195122
71.70818505338077,13.060854092526693,19.483985765124554,39.16334519572953,0.0,143.41637010676158
46.68844270323212,46.68844270323213,0.0,0.0,0.0,93.37688540646425
72.64830970556162,72.64830970556162,0.0,0.0,0.0,145.29661941112323
78.89116409537166,70.79116409537167,8.1,0.0,0.0,157.78232819074333
4.4371389270976636,4.437138927097662,0.0,0.0,0.0,8.874277854195325
26.329721362229108,19.032920536635707,7.196800825593395,0.0,0.0,52.55944272445821
78.5413744740533,51.148948106591874,14.472931276297334,12.919495091164094,0.0,157.0827489481066
62.86072772898369,11.457340025094101,33.81894604767879,41.87929736511919,1.3801756587202008,151.39648682559596
30.497237569060776,6.785635359116025,9.161325966850827,18.603867403314915,9.51767955801105,74.5657458563536
56.855575868372945,14.3581352833638,10.207678244972579,9.476416819012798,51.72961608775137,142.6274223034735
25.64102564102564,27.897435897435898,34.02051282051282,15.602564102564102,4.0153846153846136,107.17692307692307
5.274725274725275,10.219780219780219,6.043956043956044,14.505494505494507,36.04395604395605,72.08791208791209
11.223551057957682,9.659613615455381,7.175712971481141,14.251333946642136,42.31021159153634,84.62042318307267
2.3318385650224216,4.932735426008969,2.600896860986547,7.354260089686099,17.219730941704043,34.43946188340808
2.3696682464454977,4.028436018957346,5.213270142180095,6.6350710900473935,18.246445497630333,36.492890995260666
0.0,1.1583011583011582,1.3899613899613898,6.486486486486487,9.03474903474904,18.069498069498074
0.0,0.0,0.0,0.8589835361488906,0.858983536148898,1.7179670722977884
2.459592410400562,1.264933239634575,1.1946591707659873,2.2487702037947996,7.167955024595926,14.33591004919185
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
7.0452911574406905,4.816678648454349,1.3659237958303379,5.8950395398993525,19.122933141624728,38.245866283249455
0.0,0.0,0.0,0.0,0.0,0.0
0.42583392476933996,0.35486160397444994,0.21291696238466998,0.8516678495386799,1.845280340667145,3.6905606813342846
0.0,0.0,0.0,0.0,0.0,0.0
2.2465088038858534,1.5179113539769278,0.9714632665452339,2.0036429872495445,6.739526411657565,13.479052823315124
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
3.7136706135629707,2.798708288482239,1.5608180839612487,2.4219590958019377,10.495156081808403,20.9903121636168
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.263157894736842,5.26315789473685,10.526315789473692
3.1184162062615144,68.12762430939226,2.9465930018416207,9.392265193370166,52.67034990791897,136.25524861878452
3.321662468513857,34.33576826196473,4.030226700251889,5.541561712846348,28.085642317380355,75.31486146095718
23.817647058823525,9.347058823529412,1.5294117647058825,5.294117647058823,7.647058823529412,47.63529411764706
15.557729941291583,13.405088062622308,1.467710371819961,0.684931506849315,0.0,31.115459882583167
3.3147435897435855,3.314743589743589,0.0,0.0,0.0,6.629487179487175
3.202956705385432,2.041393875395987,1.1615628299894403,0.0,0.0,6.405913410770859
23.852631578947367,24.322556390977446,0.4699248120300752,0.0,0.0,48.645112781954886
49.306796116504856,49.40679611650485,0.0,0.0,0.0,98.7135922330097
22.86377079482439,22.8637707948244,0.0,0.0,0.0,45.727541589648794
41.79855189058729,41.79855189058729,0.0,0.0,0.0,83.59710378117458
27.882404692082112,27.882404692082112,0.0,0.0,0.0,55.764809384164224
7.542394822006472,7.542394822006473,0.0,0.0,0.0,15.084789644012945
62.01803731859018,66.84194885970975,0.6082930200414656,1.65860400829302,2.5570145127850727,133.68389771941946
13.380281690140844,1.6711907810499333,5.004609475032009,40.0944942381562,20.03841229193342,80.1889884763124
1.5211640211640212,4.431216931216931,5.224867724867725,3.4529100529100507,7.724338624338628,22.354497354497354
8.411843876177658,2.759084791386272,1.4804845222072678,7.604306864064602,20.2557200538358,40.5114401076716
0.8551881413911061,0.5131128848346637,0.34207525655644244,1.653363740022805,3.3637400228050183,6.727480045610036
0.0,0.0,0.0,3.3093525179856114,3.309352517985616,6.618705035971227
0.0,0.0,0.0,0.0,0.0,0.0
3.2442748091603053,1.9720101781170483,1.2086513994910941,1.6078880407124678,8.032824427480904,16.065648854961818
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
7.9619726678550204,6.357694592988711,2.3767082590612003,32.253773024361266,15.557397504456333,64.50754604872253
0.0,0.0,0.0,100.0,100.0,200.0
0.0,0.0,0.0,41.9,41.9,83.8
1.0465116279069768,0.813953488372093,0.3488372093023256,0.5232558139534884,2.7325581395348735,5.465116279069758
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.5082427218519818,1.3328656611715188,0.4209049456331112,0.9119607155384075,4.17397404419502,8.34794808839004
0.0,0.0,0.0,0.0,0.0,0.0
2.853837254145777,1.4654839953721557,1.1183956806787505,1.6583108368684922,7.096027767065166,14.19205553413034
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.8226691042047531,0.5941499085923218,0.3656307129798903,0.5484460694698354,2.3308957952468035,4.661791590493604
